Process:         fdf [32948]
Path:            /Volumes/VOLUME/*/fdf
Load Address:    0x1074dd000
Identifier:      fdf
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [30381]

Date/Time:       2020-03-12 10:44:12.486 +0200
Launch Time:     2020-03-12 10:43:34.250 +0200
OS Version:      Mac OS X 10.14.6 (18G3020)
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d440 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d470 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d4a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d4d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d500 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d530 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d560 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d590 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d5c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d5f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d620 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d650 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d680 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d6b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d6e0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d710 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d740 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d770 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d7a0 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d7d0 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d800 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d830 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d860 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d890 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d8c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d8f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d920 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d950 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d980 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d9b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2d9e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2da10 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2da40 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2da70 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2daa0 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2dad0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2db00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2db30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2db60 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2db90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2dbc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2dbf0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2dc20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2dc50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2dc80 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2dcb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2dce0 [16]  length: 1  "5"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2dd10 [16]  length: 1  "3"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2dd40 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2dd70 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2dda0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ddd0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2de00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2de30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2de60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2de90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2dec0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2def0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2df20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2df50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2df80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2dfb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2dfe0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e010 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e040 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e070 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e0a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e0d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e100 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e130 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e160 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e190 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e1c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e1f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e220 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e250 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e280 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e2b0 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e2e0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e310 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e340 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e370 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e3a0 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e3d0 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e400 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e430 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e460 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e490 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e4c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e4f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e520 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e550 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e580 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e5b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e5e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e610 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e7f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e820 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e850 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e880 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e8b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e8e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e910 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e940 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e970 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e9a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2e9d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ea00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ea30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ea60 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ea90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2eac0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2eaf0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2eb20 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2eb50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2eb80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2eb90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ebe0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ec10 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ec40 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ec70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2eca0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ecd0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ed00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ed30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ed60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ed90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2edc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2edf0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ee20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ee50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ee80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2eeb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2eee0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ef10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ef40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ef70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2efa0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2efd0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f000 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f030 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f060 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f090 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f0c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f0f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f120 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f150 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f180 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f1b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f1e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f210 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f240 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f270 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f2a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f2d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f300 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f330 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f360 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f390 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f3c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f3f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f420 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f450 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f480 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f4b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f4e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f510 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f540 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f570 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f5a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f5d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f600 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f630 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f660 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f690 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f6c0 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f6f0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f720 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f750 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f780 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f7b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f7e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f810 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f840 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f870 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f8a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f8d0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f900 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f930 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f960 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f990 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f9c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2f9f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fa20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fa50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fa80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fab0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fae0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fb10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fb40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fb70 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fba0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fbd0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fc00 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fc30 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fc60 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fc90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fcc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fcf0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fd20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fd50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fd80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fdb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fde0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fe10 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fe40 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fe70 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fea0 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fed0 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ff00 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ff30 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ff60 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ff90 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2ffc0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f2fff0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30020 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30050 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30080 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f300b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f300e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30110 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30140 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30170 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938f301a0 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938f301d0 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30200 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30230 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30260 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30290 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f302c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f302f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30320 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30350 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30380 [16]  length: 1  "7"
      1 (16 bytes) ROOT LEAK: 0x7fe938f303b0 [16]  length: 1  "2"
      1 (16 bytes) ROOT LEAK: 0x7fe938f303e0 [16]  length: 1  "3"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30410 [16]  length: 1  "4"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30440 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30470 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938f304a0 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f304d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30500 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30530 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30560 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30590 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f305c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f305f0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30620 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30650 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30680 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f306b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f306e0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30710 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30740 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30770 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f307a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f307d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30800 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30830 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30860 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30890 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f308c0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f308f0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30920 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30950 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30980 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f309b0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f309e0 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30a10 [16]  length: 2  "10"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30a40 [16]  length: 2  "11"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30a70 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30aa0 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30ad0 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30b00 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30b30 [16]  length: 2  "13"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30b60 [16]  length: 2  "12"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30b90 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30bc0 [16]  length: 1  "8"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30bf0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30c20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30c50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30c80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30cb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30ce0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30d10 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30d40 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30f20 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30f50 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30f80 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30fb0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f30fe0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f31010 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f31040 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f31070 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f310a0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f310d0 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f31100 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f31130 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f31160 [16]  length: 1  "9"
      1 (16 bytes) ROOT LEAK: 0x7fe938f31190 [16]  length: 1  "9"
